[0.204s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake /home/tahir/midterm_project/src/vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tahir/midterm_project/src/install/vehicle_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.326s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.671s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.678s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.698s] -- Added test 'xmllint' to check XML markup files
[0.699s] -- Configuring done
[0.700s] -- Generating done
[0.701s] -- Build files have been written to: /home/tahir/midterm_project/src/build/vehicle_description
[0.704s] Invoked command in '/home/tahir/midterm_project/src/build/vehicle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake /home/tahir/midterm_project/src/vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tahir/midterm_project/src/install/vehicle_description
[0.705s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake --build /home/tahir/midterm_project/src/build/vehicle_description -- -j16 -l16
[0.728s] Invoked command in '/home/tahir/midterm_project/src/build/vehicle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake --build /home/tahir/midterm_project/src/build/vehicle_description -- -j16 -l16
[0.734s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake --install /home/tahir/midterm_project/src/build/vehicle_description
[0.738s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.739s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/urdf/vehicle_core.urdf.xacro
[0.743s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/urdf/vehicle_gazebo.xacro
